lat	lon	error_name	error_type	object_type	object_type_EN	object_id	object_timestamp	schema	error_id	description	comment	state	icon	iconSize	iconOffset
50.8375899	4.4082966	dead-ended one-ways	40	way	way	4906015	2011-03-21 19:42:12	72	27435889	The first node (id 8096868) of this one-way is not connected to any other way		new	img/zap40.png	24,24	1,-24
50.8375899	4.4082966	almost-junctions	50	node	node	8096868	2009-09-09 15:55:54	72	27438585	This node is very close but not connected to way #40500780		new	img/zap50.png	24,24	1,-24
50.8390921	4.412692	point of interest without name	110	node	node	417672903	2009-06-08 22:27:01	72	4554407	This node is tagged as pharmacy and therefore needs a name tag or an operator tag		new	img/zap110.png	24,24	1,-24
50.8376266	4.4045389	point of interest without name	110	node	node	639059263	2011-03-14 22:20:27	72	9465964	This node is tagged as pharmacy and therefore needs a name tag or an operator tag		new	img/zap110.png	24,24	1,-24
50.8428649	4.4137758	point of interest without name	110	node	node	402491470	2009-05-17 13:33:34	72	4241625	This node is tagged as pharmacy and therefore needs a name tag or an operator tag		new	img/zap110.png	24,24	1,-24
50.8371198	4.4154121	point of interest without name	110	node	node	417672900	2009-06-08 22:27:01	72	4554631	This node is tagged as pharmacy and therefore needs a name tag or an operator tag		new	img/zap110.png	24,24	1,-24
50.8375817	4.4155535	point of interest without name	110	node	node	796253129	2010-06-29 21:26:54	72	12522725	This node is tagged as restaurant and therefore needs a name tag		new	img/zap110.png	24,24	1,-24
50.8409898	4.4026315	floating islands	130	way	way	97557385	2011-02-08 15:11:34	72	17950552	This way is not connected to the rest of the map		new	img/zap130.png	24,24	1,-24
50.8354933	4.4159743	fixme-tagged items	170	way	way	39548731	2009-10-13 16:49:22	72	18426353	"highway=road"		new	img/zap170.png	24,24	1,-24
50.8405585	4.4016131	point of interest without name	110	node	node	1075231453	2011-02-09 10:48:32	72	18424636	This node is tagged as bank and therefore needs a name tag or an operator tag		new	img/zap110.png	24,24	1,-24
50.842214	4.4161138	point of interest without name	110	node	node	401237486	2009-05-15 17:33:53	72	4241230	This node is tagged as pharmacy and therefore needs a name tag or an operator tag		new	img/zap110.png	24,24	1,-24
50.8407089	4.4014333	floating islands	130	way	way	97556959	2011-02-08 15:11:34	72	17950551	This way is not connected to the rest of the map		new	img/zap130.png	24,24	1,-24
50.8406466	4.4012841	floating islands	130	way	way	97403821	2011-02-08 15:11:34	72	17950530	This way is not connected to the rest of the map		new	img/zap130.png	24,24	1,-24
50.8414536	4.4013063	point of interest without name	110	node	node	1127700005	2011-03-13 13:46:07	72	17949299	This node is tagged as pharmacy and therefore needs a name tag or an operator tag		new	img/zap110.png	24,24	1,-24
50.8458322	4.4046278	almost-junctions	50	node	node	529903968	2009-10-13 15:49:51	72	5794872	This node is very close but not connected to way #125736635	steps unconnected ?		img/zap50.png	24,24	1,-24
50.8334854	4.4026846	point of interest without name	110	node	node	356772055	2011-03-19 10:48:49	72	9465969	This node is tagged as pharmacy and therefore needs a name tag or an operator tag		new	img/zap110.png	24,24	1,-24
50.8458973	4.4045935	floating islands	130	way	way	42446855	2009-10-13 15:49:50	72	5795207	This way is not connected to the rest of the map	tunnel piéton		img/zap130.png	24,24	1,-24
50.8458973	4.4045935	floating islands	130	way	way	42446859	2009-10-13 15:49:51	72	5795211	This way is not connected to the rest of the map	steps to be linked to street ?		img/zap130.png	24,24	1,-24
50.8407531	4.400917	point of interest without name	110	node	node	1127721730	2011-03-13 14:10:03	72	17949257	This node is tagged as pub and therefore needs a name tag		new	img/zap110.png	24,24	1,-24
50.8459677	4.4045506	almost-junctions	50	node	node	529903967	2009-10-13 15:49:50	72	5794871	This node is very close but not connected to way #108190414	steps unconnected ?		img/zap50.png	24,24	1,-24
50.8459677	4.4045506	floating islands	130	way	way	42446858	2009-10-13 15:49:50	72	5795210	This way is not connected to the rest of the map		new	img/zap130.png	24,24	1,-24
